519	52	505	537
513	52	524	511
493	52	531	484
537	52	486	524
511	51	460	642
537	51	469	524
490	52	475	626
459	53	571	623
524	69	621	624
626	63	619	612
490	52	475	626
479	70	586	623
524	69	621	624
626	63	619	602
623	61	624	599
469	53	524	621
475	70	626	619
586	65	623	624
621	60	624	608
619	61	612	604
479	70	586	623
535	65	621	616
626	63	619	602
623	61	624	599
616	61	628	611
499	69	626	619
586	65	642	624
621	60	616	628
619	61	602	604
624	61	599	619
535	65	621	616
626	60	616	602
642	61	624	595
616	61	628	611
602	61	604	633
591	63	642	624
637	61	616	624
624	61	614	607
624	61	595	627
624	61	603	594
626	60	616	602
642	61	624	595
616	61	628	611
602	61	607	614
595	61	619	603
637	61	616	624
624	61	614	607
608	61	595	627
624	61	603	594
607	62	614	582
601	62	630	591
616	61	599	585
624	61	580	591
591	62	582	577
585	61	577	593
619	61	624	580
630	60	591	578
599	61	585	577
580	62	591	568
578	61	577	593
630	60	591	578
599	61	585	577
580	62	591	568
578	61	577	593
577	62	593	583
624	61	580	591
591	61	578	577
585	62	577	608
591	62	568	586
577	62	593	591
591	62	582	577
585	61	577	593
591	62	568	586
577	62	593	593
593	62	583	577
585	61	577	593
591	62	568	586
577	62	593	593
593	62	583	577
586	62	589	567
582	62	577	593
577	62	593	583
582	62	586	589
593	62	593	576
588	62	577	571
567	63	606	652
568	62	657	624
627	62	638	673
652	59	641	686
624	74	694	681
580	62	627	638
606	63	655	641
657	61	624	694
638	73	673	680
641	75	686	678
568	63	657	644
627	61	638	693
655	73	641	686
644	75	694	681
693	74	680	679
606	62	655	648
657	59	644	694
638	74	693	680
648	74	686	670
694	72	681	690
627	61	638	693
655	73	641	686
644	75	694	681
693	72	671	679
686	71	670	690
657	59	644	694
638	74	693	680
648	74	686	670
694	72	681	690
671	72	679	695
655	73	641	686
644	75	694	681
693	74	680	679
686	71	670	690
681	72	690	695
638	74	693	680
641	75	686	678
694	72	681	690
680	72	679	695
670	72	690	685
644	75	694	681
693	72	671	679
686	71	670	690
681	72	690	693
679	72	695	691
648	74	686	670
694	72	681	690
671	72	679	695
670	72	690	685
690	72	693	684
693	72	671	679
688	71	670	703
681	72	690	693
679	72	695	691
703	71	685	691
686	71	678	690
675	72	688	695
679	72	695	685
690	72	685	684
695	71	684	687
688	72	679	703
681	72	690	693
688	72	695	684
703	71	685	691
685	71	684	682
690	71	685	691
695	71	684	672
691	72	680	675
691	72	676	674
672	72	679	703
685	72	691	676
684	72	672	679
680	72	670	727
676	72	680	733
679	72	715	710
691	71	664	680
672	72	679	715
670	72	724	696
680	72	730	688
715	70	705	702
680	72	670	727
676	72	680	733
679	72	715	710
727	72	685	682
730	70	688	714
724	70	696	687
730	70	690	714
705	72	705	725
687	71	759	657
712	71	722	666
707	72	687	760
682	71	698	717
683	71	725	682
760	69	669	716
717	70	693	779
719	71	705	725
687	71	754	669
712	71	722	666
725	69	682	708
669	70	714	775
684	72	760	664
698	71	717	693
730	69	682	717
664	72	716	770
693	72	753	814
683	71	725	682
754	70	669	714
717	70	693	779
682	72	708	792
714	86	770	820
698	70	731	688
730	70	677	717
664	72	716	785
688	72	753	806
729	85	817	806
760	69	669	716
717	70	693	753
682	72	708	792
716	86	770	810
753	85	814	798
730	70	677	717
664	72	716	770
688	72	753	806
717	85	817	829
785	83	810	807
664	72	716	770
693	72	753	814
717	85	817	829
770	83	810	807
806	81	798	777
693	86	768	806
729	85	817	806
785	82	804	807
806	81	800	777
806	81	797	764
716	85	785	810
753	85	806	798
817	82	806	797
810	81	807	774
800	81	777	786
775	83	806	800
832	81	806	797
804	81	807	781
800	81	777	791
795	81	764	804
785	82	804	807
806	81	800	777
806	81	797	764
807	81	774	800
777	81	791	784
832	81	806	797
804	81	807	781
800	81	777	791
797	81	764	804
781	82	800	773
774	82	784	785
766	82	804	779
804	82	765	804
785	81	807	811
779	82	824	802
804	81	772	824
773	82	812	803
779	82	840	778
824	81	793	757
803	80	776	790
773	82	807	803
779	82	840	778
818	81	793	757
803	80	759	790
778	82	743	798
812	81	803	776
834	81	778	767
785	82	771	804
776	82	782	807
767	83	812	819
811	80	778	767
785	82	771	804
776	82	782	799
767	83	812	795
804	82	804	815
803	81	776	782
778	82	743	812
771	82	804	804
782	82	807	815
812	81	819	773
785	82	771	804
776	82	782	807
767	83	812	795
804	82	804	815
807	81	815	763
771	83	804	804
782	82	807	815
803	81	795	784
804	81	794	764
815	81	764	897
765	82	803	795
792	82	804	794
799	81	805	764
795	81	784	830
794	81	764	938
798	81	804	794
826	81	805	774
790	81	784	845
794	81	787	938
774	98	914	925
794	82	787	972
774	98	914	925
860	97	964	885
972	93	892	866
925	93	899	936
784	98	860	964
802	97	972	892
914	94	925	899
964	93	885	943
892	93	913	977
802	97	972	892
914	94	925	899
963	93	885	943
892	93	913	977
899	93	936	905
860	94	963	885
972	93	892	913
941	93	899	936
885	93	943	923
913	93	931	927
930	93	941	882
963	93	885	943
892	93	913	931
882	93	951	905
943	93	923	896
915	0	440	0
687	0	59	0
188	1	0	0
0	1	0	0
0	3	0	0
340	1	0	0
36	1	0	0
0	3	0	0
0	3	0	0
0	3	0	0
0	3	0	0
0	3	0	0
0	3	0	0
0	3	0	0
0	3	0	0
727	72	688	727
717	70	695	730
714	71	688	692
918	93	875	668
259	1	0	0
0	3	0	0
221	39	317	273
554	62	608	580
684	72	672	679
937	93	913	924
